,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC
9/5/2009 8:40,73,7.3,9.1,69,82,29.4,0,20278,0,0
9/5/2009 8:50,289,7.2,7.7,69.4,82,29.4,0,20278,0,0
9/5/2009 9:00,285,5.8,6.2,69.9,81,29.4,0,20278,0,0
9/5/2009 9:10,300,6.9,7.2,69.9,80,29.4,0,20278,0,0
9/5/2009 9:20,336,11.7,34.5,70.7,80,29.4,0,20278,0,0
9/5/2009 9:30,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-
9/5/2009 9:40,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-
9/5/2009 9:50,304,7.7,8.6,70.8,71,29.4,0,20318,0,0
9/5/2009 10:00,23,7,8.5,70.7,72,29.4,0,20318,0,0
9/5/2009 10:10,114,7.4,8.3,70.8,75,29.4,0,20318,0,0
9/5/2009 10:20,138,6.8,7.5,70.1,72,29.4,0,20318,0,0
9/5/2009 10:30,311,8.1,8.7,70.3,74,29.4,0,20318,0,0
9/5/2009 10:40,125,6.8,8.2,70.1,74,29.4,0,20318,0,0
9/5/2009 10:50,78,7.3,9.3,70.5,72,29.4,0,20318,0,0
9/5/2009 11:00,295,5.4,6.2,70.7,72,29.4,0,20318,0,0
9/5/2009 11:10,112,8.2,10,70.8,72,29.4,0,20318,0,0
9/5/2009 11:20,295,4.8,5.5,70.3,76,29.4,0,20318,0,0
9/5/2009 11:30,71,5.8,7,70.5,72,29.4,0,20318,0,0
9/5/2009 11:40,283,2.8,5.1,71,68,29.4,0,20318,0,0
9/5/2009 11:50,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-
9/5/2009 12:00,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-
9/5/2009 12:10,81,9.1,19.1,71.2,69,29.4,0,20318,0,0
9/5/2009 12:20,27,7.1,7.6,70.8,69,29.4,0,20318,0,0
9/5/2009 12:30,340,5.7,8.1,70.8,67,29.4,0,20318,0,0
9/5/2009 12:40,10,6.3,7,70.7,69,29.4,0,20318,0,0
9/5/2009 12:50,314,5.6,6.1,70.8,69,29.4,0,20318,0,0
9/5/2009 13:00,35,7.6,8.7,71,68,29.4,0,20318,0,0
9/5/2009 13:10,63,7.9,10.4,71.2,68,29.4,0,20318,0,0
9/5/2009 13:20,332,7.1,8.3,70.8,67,29.4,0,20318,0,0
9/5/2009 13:30,62,5.2,7.9,71.2,67,29.4,0,20318,0,0
9/5/2009 13:40,3,3.8,5.1,71.4,67,29.4,0,20318,0,0
9/5/2009 13:50,95,3.8,5,71.6,66,29.4,0,20318,0,0
9/5/2009 14:00,85,3.5,4.7,72.1,63,29.4,0,20318,0,0
9/5/2009 14:10,178,3.1,4.2,71.7,62,29.4,0,20318,0,0
9/5/2009 14:20,47,4.4,4.6,71.7,62,29.4,0,20318,0,0
9/5/2009 14:30,15,3.2,4.5,71.7,62,29.4,0,20318,0,0
9/5/2009 14:40,36,6.8,7.7,71.4,61,29.4,0,20318,0,0
9/5/2009 14:50,49,3.5,5.2,71.4,63,29.4,0,20318,0,0
9/5/2009 15:00,55,2,2.5,71.6,60,29.4,0,20318,0,0
9/5/2009 15:10,86,2.6,4.1,71.6,59,29.4,0,20318,0,0
9/5/2009 15:20,37,4.3,5.1,71.4,55,29.4,0,20318,0,0
9/5/2009 15:30,38,4.4,6.1,71.2,59,29.4,0,20318,0,0
9/5/2009 15:40,42,3.3,3.6,71,56,29.4,0,20318,0,0
9/5/2009 15:50,34,6.5,7.8,70.8,59,29.4,0,20318,0,0
9/5/2009 16:00,356,7.8,8.8,70.5,63,29.4,0,20318,0,0
9/5/2009 16:10,347,8.4,9.5,70.3,63,29.4,0,20318,0,0
9/5/2009 16:20,339,7.1,7.8,70.1,65,29.4,0,20318,0,0
9/5/2009 16:30,340,5.2,6,70.1,63,29.4,0,20318,0,0
9/5/2009 16:40,346,7,7.3,70.1,63,29.4,0,20318,0,0
9/5/2009 16:50,1,6.4,7,69.9,64,29.4,0,20318,0,0
9/5/2009 17:00,348,6.3,7.1,69.9,65,29.4,0,20318,0,0
9/5/2009 17:10,355,4.6,5.9,69.4,66,29.4,0,20318,0,0
9/5/2009 17:20,6,4.9,5.3,69.4,65,29.4,0,20318,0,0
9/5/2009 17:30,350,6.8,7.3,69.4,70,29.4,0,20318,0,0
9/5/2009 17:40,1,5.2,6,69,70,29.4,0,20318,0,0
9/5/2009 17:50,47,3,3.4,68.7,65,29.4,0,20318,0,0
9/5/2009 18:00,115,3.8,4.1,68.7,63,29.4,0,20318,0,0
9/5/2009 18:10,116,4.8,5.3,68.1,64,29.4,0,20318,0,0
9/5/2009 18:20,121,4.3,4.8,67.8,65,29.4,0,20318,0,0
9/5/2009 18:30,132,4.3,4.7,66.9,68,29.4,0,20318,0,0
9/5/2009 18:40,132,4.5,4.7,66.5,69,29.4,0,20318,0,0
9/5/2009 18:50,138,5.5,5.8,65.8,70,29.4,0,20318,0,0
9/5/2009 19:00,136,5.7,6.1,65.3,72,29.4,0,20348,0,0
9/5/2009 19:10,135,6.2,6.7,64.7,73,29.4,0,20348,0,0
9/5/2009 19:20,120,5.9,6.3,64.7,72,29.4,0,20348,0,0
9/5/2009 19:30,125,5.2,5.6,64.7,72,29.4,0,20348,0,0
9/5/2009 19:40,120,6.2,6.5,64.7,72,29.4,0,20348,0,0
9/5/2009 19:50,124,6.4,6.7,64.4,73,29.4,0,20348,0,0
9/5/2009 20:00,123,5.4,6.1,64.4,72,29.4,0,20348,0,0
9/5/2009 20:10,125,7.2,7.6,64.5,72,29.4,0,20348,0,0
9/5/2009 20:20,123,7.2,7.4,64.5,72,29.4,0,20348,0,0
9/5/2009 20:30,124,6.9,7.2,64.7,72,29.4,0,20348,0,0
9/5/2009 20:40,121,7.5,7.9,64.5,72,29.4,0,20348,0,0
9/5/2009 20:50,132,6.7,7.2,64.4,72,29.4,0,20348,0,0
9/5/2009 21:00,119,6.6,7.2,64.4,71,29.4,0,20348,0,0
9/5/2009 21:10,131,6.1,6.5,64,71,29.4,0,20348,0,0
9/5/2009 21:20,122,8.6,9.1,64,70,29.4,0,20348,0,0
9/5/2009 21:30,125,8.1,8.6,63.8,70,29.4,0,20348,0,0
9/5/2009 21:40,117,7.8,8.2,63.8,70,29.4,0,20348,0,0
9/5/2009 21:50,114,9.1,9.4,63.8,70,29.4,0,20348,0,0
9/5/2009 22:00,119,7.7,8.7,63.6,71,29.4,0,20348,0,0
9/5/2009 22:10,124,8,8.9,63.6,72,29.4,0,20348,0,0
9/5/2009 22:20,120,7.8,8.3,63.8,72,29.4,0,20348,0,0
9/5/2009 22:30,132,6.6,7,63.6,73,29.4,0,20348,0,0
9/5/2009 22:40,117,8.7,9.6,63.5,75,29.4,0,20348,0,0
9/5/2009 22:50,124,8.8,9.3,63.6,76,29.4,0,20348,0,0
9/5/2009 23:00,119,9.3,9.9,63.6,76,29.4,0,20348,0,0
9/5/2009 23:10,132,6.2,6.4,63.5,77,29.4,0,20348,0,0
9/5/2009 23:20,125,8.3,9.3,63.5,78,29.4,0,20348,0,0
9/5/2009 23:30,124,6.7,7.6,63.5,79,29.4,0,20348,0,0
9/5/2009 23:40,122,5.8,6.6,63.1,79,29.4,0,20348,0,0
9/5/2009 23:50,122,6.9,7.2,62.9,79,29.4,0,20348,0,0
9/6/2009 0:00,114,3.8,5.6,62.6,80,29.4,0,20348,0,0
9/6/2009 0:10,133,5.3,6,62.6,81,29.4,0,20348,0,0
9/6/2009 0:20,121,3,4.1,62.4,81,29.4,0,20348,0,0
9/6/2009 0:30,111,4.1,4.6,62.4,81,29.4,0,20348,0,0
9/6/2009 0:40,104,6.6,7.3,62.6,81,29.4,0,20348,0,0
9/6/2009 0:50,114,7,7.6,62.7,80,29.4,0,20348,0,0
9/6/2009 1:00,115,7.5,8,63.1,80,29.4,0,20348,0,0
9/6/2009 1:10,141,6.8,7.6,63.1,80,29.4,0,20348,0,0
9/6/2009 1:20,116,6.1,6.5,63.1,81,29.4,0,20348,0,0
9/6/2009 1:30,113,5.1,5.4,63.3,80,29.4,0,20348,0,0
9/6/2009 1:40,130,5.3,5.6,63.3,80,29.4,0,20348,0,0
9/6/2009 1:50,130,6.3,7,63.8,79,29.4,0,20348,0,0
9/6/2009 2:00,145,10,10.8,64,79,29.4,0,20348,0,0
9/6/2009 2:10,128,7.5,8.2,64,79,29.4,0,20348,0,0
9/6/2009 2:20,127,7.3,8.4,64.2,79,29.4,0,20348,0,0
9/6/2009 2:30,138,6,6.6,64.2,79,29.4,0,20348,0,0
9/6/2009 2:40,154,4.7,6,64.2,78,29.4,0,20348,0,0
9/6/2009 2:50,143,8.6,9.4,64.2,78,29.4,0,20348,0,0
9/6/2009 3:00,120,5.7,6.6,64.2,78,29.4,0,20348,0,0
9/6/2009 3:10,149,8.3,9.3,64.2,78,29.4,0,20348,0,0
9/6/2009 3:20,130,8.9,9.8,64.2,78,29.4,0,20348,0,0
9/6/2009 3:30,128,7.6,7.9,64.2,78,29.5,0,20348,0,0
9/6/2009 3:40,127,7.2,9.1,64.2,77,29.5,0,20348,0,0
9/6/2009 3:50,134,7.8,8.8,64.2,77,29.5,0,20348,0,0
9/6/2009 4:00,147,8,9.6,64.2,77,29.5,0,20348,0,0
9/6/2009 4:10,167,6,7.2,64.5,76,29.5,0,20348,0,0
9/6/2009 4:20,146,8.7,9.5,64.7,76,29.5,0,20348,0,0
9/6/2009 4:30,141,6.6,7.3,65.1,75,29.5,0,20348,0,0
9/6/2009 4:40,122,7.5,10.1,65.4,74,29.5,0.01,20498,0,0
9/6/2009 4:50,129,11.1,11.8,65.6,73,29.5,0.01,20498,0,0
9/6/2009 5:00,158,5.2,7.6,66,73,29.5,0.01,20498,0,0
9/6/2009 5:10,131,7.8,11,66.3,72,29.5,0.01,20498,0,0
9/6/2009 5:20,151,9,11.2,66.7,70,29.5,0.01,20498,0,0
9/6/2009 5:30,123,7.3,8.3,67.1,70,29.5,0.01,20498,0,0
9/6/2009 5:40,149,9.6,11.9,67.4,68,29.5,0.01,20498,0,0
9/6/2009 5:50,135,10.7,11.4,67.8,67,29.5,0.01,20498,0,0
9/6/2009 6:00,145,12.8,14.1,68.1,66,29.5,0.01,20498,0,0
9/6/2009 6:10,143,6,7.8,68.9,66,29.5,0.01,20498,0,0
9/6/2009 6:20,107,8.6,9.7,69.6,65,29.5,0.01,20498,0,0
9/6/2009 6:30,109,6.7,8,69.6,65,29.5,0.01,20498,0,0
9/6/2009 6:40,140,11.4,12.9,69.8,64,29.5,0.01,20498,0,0
9/6/2009 6:50,106,6,8.1,70.3,63,29.5,0.01,20498,0,0
9/6/2009 7:00,139,8.8,10.8,70.8,61,29.5,0.01,20498,0,0
9/6/2009 7:10,161,9.4,10.7,71.6,60,29.5,0.01,20498,0,0
9/6/2009 7:20,130,7,8.1,72.1,60,29.5,0.01,20498,0,0
9/6/2009 7:30,106,10.7,12.7,72.1,60,29.5,0.01,20498,0,0
9/6/2009 7:40,130,12.4,13,71.9,60,29.5,0.01,20498,0,0
9/6/2009 7:50,120,8.8,10.5,72.1,60,29.5,0.01,20498,0,0
9/6/2009 8:00,136,7.3,7.8,72.5,60,29.5,0.01,20498,0,0
9/6/2009 8:10,111,9.2,9.5,73.4,58,29.5,0.01,20498,0,0
9/6/2009 8:20,108,5.5,6.3,74.1,58,29.5,0.01,20498,0,0
9/6/2009 8:30,105,9.7,10.6,74.8,51,29.5,0.01,20498,0,0
9/6/2009 8:40,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-
9/6/2009 8:50,116,20.1,32.8,73.5,56,29.5,0.01,20498,0,0
9/6/2009 9:00,125,3.6,9.8,75.2,52,29.5,0.01,20498,0,0
9/6/2009 9:10,336,52.1,58.8,75.3,56,29.5,0.01,20498,0,0
9/6/2009 9:20,333,60.8,61.5,74.6,59,29.5,0.01,20498,0,0
9/6/2009 9:30,333,61.2,61.5,75.3,61,29.5,0.01,20498,0,0
9/6/2009 9:40,332,61.2,62.3,74.8,63,29.5,0.01,20498,0,0
9/6/2009 9:50,312,59.2,60.1,74.8,63,29.4,0.01,20498,0,0
9/6/2009 10:00,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-
9/6/2009 10:10,94,10.5,12.6,73.7,67,29.4,0.01,20498,0,0
9/6/2009 10:20,127,13.3,14.6,73.9,67,29.4,0.01,20498,0,0
9/6/2009 10:30,332,54.1,59.1,75.5,65,29.4,0.01,20498,0,0
9/6/2009 10:40,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-
9/6/2009 10:50,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-
9/6/2009 11:00,105,15.1,20.2,74.1,64,29.4,0.01,20548,0,0
9/6/2009 11:10,88,8.6,10.2,73.4,66,29.4,0.01,20548,0,0
9/6/2009 11:20,60,8.4,9.3,72.6,71,29.4,0.01,20548,0,0
9/6/2009 11:30,111,13.4,14.7,73.2,68,29.4,0.01,20548,0,0
9/6/2009 11:40,49,7.8,9.1,73.5,69,29.4,0.01,20548,0,0
9/6/2009 11:50,116,2.4,3.4,73.9,69,29.4,0.01,20548,0,0
9/6/2009 12:00,96,12.1,16.6,73,70,29.4,0.01,20548,0,0
9/6/2009 12:10,112,10.7,12.6,73.4,68,29.4,0.01,20548,0,0
9/6/2009 12:20,109,9.9,11.8,73.4,68,29.4,0.01,20548,0,0
9/6/2009 12:30,114,9.9,12.2,73.5,67,29.4,0.01,20548,0,0
9/6/2009 12:40,122,15.7,17.2,74.1,66,29.4,0.01,20548,0,0
9/6/2009 12:50,74,9.4,14.2,73.9,66,29.4,0.01,20548,0,0
9/6/2009 13:00,94,14.8,18.6,73.5,66,29.4,0.01,20548,0,0
9/6/2009 13:10,118,6.7,10.6,73.4,68,29.4,0.01,20548,0,0
9/6/2009 13:20,69,6,8.7,73.4,65,29.4,0.01,20548,0,0
9/6/2009 13:30,75,14.5,15,73.5,66,29.4,0.01,20548,0,0
9/6/2009 13:40,107,12.1,14.3,73.2,68,29.4,0.01,20548,0,0
9/6/2009 13:50,101,13.7,15.9,73.4,68,29.4,0.01,20548,0,0
9/6/2009 14:00,71,9.2,10.3,73.2,67,29.4,0.01,20548,0,0
9/6/2009 14:10,104,13.8,15.8,73,69,29.4,0.01,20548,0,0
9/6/2009 14:20,63,8.3,9.5,73,70,29.4,0.01,20548,0,0
9/6/2009 14:30,55,11.4,12.6,73,68,29.4,0.01,20548,0,0
9/6/2009 14:40,106,5.9,8,73,70,29.4,0.01,20548,0,0
9/6/2009 14:50,107,6.9,9.5,73,70,29.4,0.01,20548,0,0
9/6/2009 15:00,34,13.8,16.3,72.8,68,29.4,0.01,20548,0,0
9/6/2009 15:10,25,9.3,12.8,72.6,70,29.4,0.01,20548,0,0
9/6/2009 15:20,32,13.3,16,72.6,69,29.4,0.01,20548,0,0
9/6/2009 15:30,63,13.7,15.7,72.5,69,29.4,0.01,20548,0,0
9/6/2009 15:40,37,11.4,13.3,72.3,70,29.4,0.01,20548,0,0
9/6/2009 15:50,34,9.5,11,72.3,71,29.4,0.01,20548,0,0
9/6/2009 16:00,55,9.3,11.2,72.1,72,29.4,0.01,20548,0,0
9/6/2009 16:10,27,9.1,10,71.9,73,29.4,0.01,20548,0,0
9/6/2009 16:20,54,9.3,11,71.7,75,29.4,0.01,20548,0,0
9/6/2009 16:30,13,7.8,9.5,71.6,73,29.4,0.01,20548,0,0
9/6/2009 16:40,344,6.8,8.7,71.6,71,29.4,0.01,20548,0,0
9/6/2009 16:50,22,5.7,7.3,71.4,71,29.4,0.01,20548,0,0
9/6/2009 17:00,37,7.3,9,71,71,29.4,0.01,20548,0,0
9/6/2009 17:10,11,5.8,7,70.8,72,29.4,0.01,20548,0,0
9/6/2009 17:20,11,6,7,70.7,72,29.4,0.01,20548,0,0
9/6/2009 17:30,26,6.9,8.7,70.8,72,29.4,0.01,20548,0,0
9/6/2009 17:40,84,7.5,8.7,70.5,72,29.4,0.01,20548,0,0
9/6/2009 17:50,50,6.3,7.5,70.5,72,29.4,0.01,20548,0,0
9/6/2009 18:00,90,6,7.2,70.7,70,29.4,0.01,20548,0,0
9/6/2009 18:10,74,6.2,6.9,70.7,67,29.4,0.01,20548,0,0
9/6/2009 18:20,53,5.2,5.9,70.5,64,29.4,0.01,20548,0,0
9/6/2009 18:30,108,5.8,6.5,70.3,63,29.4,0.01,20548,0,0
9/6/2009 18:40,107,7.2,8,70.3,63,29.4,0.01,20548,0,0
9/6/2009 18:50,111,7,9.6,70.1,62,29.4,0.01,20548,0,0
9/6/2009 19:00,114,9.3,10,69.9,59,29.4,0.01,20828,0,0
9/6/2009 19:10,117,9.4,10.3,69.9,59,29.4,0.01,20828,0,0
9/6/2009 19:20,114,9.1,9.9,69.9,58,29.4,0.01,20828,0,0
9/6/2009 19:30,113,5.7,7,69.9,59,29.4,0.01,20828,0,0
9/6/2009 19:40,106,7.5,8.2,69.9,58,29.4,0.01,20828,0,0
9/6/2009 19:50,105,7.1,8.5,69.8,58,29.4,0.01,20828,0,0
9/6/2009 20:00,125,7.5,8.9,69.8,59,29.4,0.01,20828,0,0
9/6/2009 20:10,69,6.1,7.7,69.8,59,29.4,0.01,20828,0,0
9/6/2009 20:20,189,6.4,8.8,69.9,59,29.4,0.01,20828,0,0
9/6/2009 20:30,135,15.1,16.6,70.1,58,29.4,0.01,20828,0,0
9/6/2009 20:40,168,7.8,9.1,70.1,59,29.4,0.01,20828,0,0
9/6/2009 20:50,98,5.6,8,69.9,59,29.4,0.01,20828,0,0
9/6/2009 21:00,130,9.3,11.9,70.1,59,29.4,0,20828,0,0
9/6/2009 21:10,111,12.5,15,70.1,59,29.4,0,20828,0,0
9/6/2009 21:20,115,9.6,10.9,69.9,59,29.4,0,20828,0,0
9/6/2009 21:30,201,5,6.1,69.9,59,29.4,0,20828,0,0
9/6/2009 21:40,143,12.5,14,69.9,59,29.4,0,20828,0,0
9/6/2009 21:50,154,10,11.5,69.8,60,29.4,0,20828,0,0
9/6/2009 22:00,141,9.7,11.5,69.6,60,29.3,0,20828,0,0
9/6/2009 22:10,137,10.5,14.1,69.6,61,29.3,0,20828,0,0
9/6/2009 22:20,142,8.4,9.3,69.4,61,29.3,0,20828,0,0
9/6/2009 22:30,151,6.1,7.7,69.4,61,29.3,0,20828,0,0
9/6/2009 22:40,158,10.9,13.5,69.4,61,29.3,0,20828,0,0
9/6/2009 22:50,134,11.3,12.6,69.2,62,29.3,0,20828,0,0
9/6/2009 23:00,89,6.5,8,69,62,29.3,0,20828,0,0
9/6/2009 23:10,159,11.8,14.9,69,62,29.3,0,20828,0,0
9/6/2009 23:20,152,7.4,9.8,68.9,63,29.3,0,20828,0,0
9/6/2009 23:30,143,10.8,12.7,68.9,63,29.3,0,20828,0,0
9/6/2009 23:40,177,7.9,12.8,68.9,63,29.3,0,20828,0,0
9/6/2009 23:50,125,12.6,13.9,68.7,63,29.3,0,20828,0,0
9/7/2009 0:00,161,7.5,9.8,68.7,64,29.3,0,20828,0,0
9/7/2009 0:10,150,9.7,12.5,68.5,64,29.3,0,20828,0,0
9/7/2009 0:20,145,5,5.4,68.3,65,29.3,0,20828,0,0
9/7/2009 0:30,129,8.4,9.9,68.3,65,29.3,0,20828,0,0
9/7/2009 0:40,164,8.7,11.2,68.3,65,29.3,0,20828,0,0
9/7/2009 0:50,136,6.2,8.1,68.3,65,29.3,0,20828,0,0
9/7/2009 1:00,125,10.1,12.9,68.3,66,29.3,0,20828,0,0
9/7/2009 1:10,138,6.3,11.1,68.1,66,29.3,0,20828,0,0
9/7/2009 1:20,181,6.4,9.8,68.1,66,29.3,0,20828,0,0
9/7/2009 1:30,148,11,14,68.1,67,29.3,0,20828,0,0
9/7/2009 1:40,150,16,19.3,68.1,67,29.3,0,20828,0,0
9/7/2009 1:50,133,8.4,13.2,68.1,67,29.3,0,20828,0,0
9/7/2009 2:00,141,12,13.6,68.1,68,29.3,0,20828,0,0
9/7/2009 2:10,144,9.2,13.8,68.1,69,29.3,0,20828,0,0
9/7/2009 2:20,132,14.8,17.2,68.1,69,29.3,0,20828,0,0
9/7/2009 2:30,164,14.1,15.4,68.1,69,29.3,0,20828,0,0
9/7/2009 2:40,167,7.7,9.1,68.1,70,29.3,0,20828,0,0
9/7/2009 2:50,119,8.5,9.9,68,70,29.3,0,20828,0,0
9/7/2009 3:00,157,11.3,14.1,67.8,71,29.3,0,20828,0,0
9/7/2009 3:10,139,17.1,18.4,67.8,71,29.3,0,20828,0,0
9/7/2009 3:20,170,9.4,11.1,67.8,71,29.3,0,20828,0,0
9/7/2009 3:30,335,5.1,6.5,67.8,72,29.3,0,20828,0,0
9/7/2009 3:40,121,6.1,8.4,67.2,75,29.3,0,20978,0,0
9/7/2009 3:50,173,4.8,5.7,66.3,80,29.3,0,21028,0,0
9/7/2009 4:00,165,5.7,6.9,65.8,82,29.3,0,21048,0,0
9/7/2009 4:10,150,11,14.4,66.2,79,29.3,0,21048,0,0
9/7/2009 4:20,174,6.5,9.2,66.5,79,29.3,0,21058,0,0
9/7/2009 4:30,171,7.5,8.7,66.5,79,29.3,0,21058,0,0
9/7/2009 4:40,165,5.8,7.4,66.7,79,29.3,0,21058,0,0
9/7/2009 4:50,169,5.6,8.6,66.7,79,29.3,0,21058,0,0
9/7/2009 5:00,163,8.9,10,66.9,79,29.3,0,21058,0,0
9/7/2009 5:10,129,11.7,12.5,66.2,83,29.3,0.05,21368,1.52,1.52
9/7/2009 5:20,129,8.4,10.6,65.4,85,29.3,0.07,21588,0,0
9/7/2009 5:30,150,7.4,9,65.8,83,29.3,0.07,21588,0,0
9/7/2009 5:40,154,7.4,9.9,66.2,83,29.3,0.07,21588,0,0
9/7/2009 5:50,132,9.3,10.7,66.5,83,29.3,0.07,21588,0,0
9/7/2009 6:00,126,5.5,7.7,67.2,83,29.3,0.07,21588,0,0
9/7/2009 6:10,156,8.1,11,68,80,29.3,0.07,21588,0,0
9/7/2009 6:20,191,9.8,12.5,68.3,79,29.3,0.07,21588,0,0
9/7/2009 6:30,175,4.6,6.6,68.7,79,29.3,0.07,21588,0,0
9/7/2009 6:40,171,7.4,8.8,69,79,29.3,0.07,21588,0,0
9/7/2009 6:50,172,6.4,7.8,69.4,78,29.3,0.07,21588,0,0
9/7/2009 7:00,145,7.7,9.8,69.6,78,29.3,0.07,21588,0,0
9/7/2009 7:10,164,8.5,9.7,69.8,77,29.3,0.07,21588,0,0
9/7/2009 7:20,116,4.7,6.1,69.9,78,29.3,0.07,21588,0,0
9/7/2009 7:30,174,6.7,9.5,70.3,77,29.3,0.07,21588,0,0
9/7/2009 7:40,175,8.1,11,70.5,76,29.3,0.07,21588,0,0
9/7/2009 7:50,146,11.1,12.2,71.2,75,29.3,0.07,21588,0,0
9/7/2009 8:00,154,13.4,14.6,71.4,74,29.3,0.07,21588,0,0
9/7/2009 8:10,135,10.4,11.8,71,75,29.3,0.07,21588,0,0
9/7/2009 8:20,140,12,14.1,71.2,74,29.3,0.07,21588,0,0
9/7/2009 8:30,156,13.7,16,71.9,72,29.3,0.07,21588,0,0
9/7/2009 8:40,137,10.5,11.6,71.9,73,29.3,0.07,21588,0,0
9/7/2009 8:50,145,13.1,16,72.1,71,29.3,0.07,21588,0,0
9/7/2009 9:00,125,12.4,13.7,72.6,72,29.3,0.07,21588,0,0
9/7/2009 9:10,142,12.6,14.4,73.2,69,29.3,0.07,21588,0,0
9/7/2009 9:20,118,10.9,14.5,73.5,70,29.3,0.07,21588,0,0
9/7/2009 9:30,135,12.7,13.9,73.7,68,29.3,0.07,21588,0,0
9/7/2009 9:40,137,8.7,10.2,73.4,69,29.3,0.07,21588,0,0
9/7/2009 9:50,169,13.3,15.2,73,68,29.3,0.07,21588,0,0
9/7/2009 10:00,101,7.6,10.8,72.8,69,29.3,0.07,21588,0,0
9/7/2009 10:10,120,8.6,9.7,73.4,69,29.3,0.07,21588,0,0
9/7/2009 10:20,118,8.8,13.1,73.2,68,29.3,0.07,21588,0,0
9/7/2009 10:30,121,9.3,13.3,73.5,67,29.3,0.07,21588,0,0
9/7/2009 10:40,123,8.8,10.5,73.9,66,29.3,0.07,21588,0,0
9/7/2009 10:50,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-,-Invalid-
9/7/2009 11:00,126,8.4,11.9,75.7,62,29.3,0.07,21588,0,0
9/7/2009 11:10,104,6.6,7.3,75.5,61,29.3,0.07,21588,0,0
9/7/2009 11:20,115,5.8,10.4,75.3,62,29.3,0.07,21588,0,0
9/7/2009 11:30,136,7.1,8.8,75.2,61,29.3,0.07,21588,0,0
9/7/2009 11:40,135,9.8,11.6,75.2,62,29.3,0.07,21588,0,0
9/7/2009 11:50,108,12.1,15.2,75.2,63,29.3,0.07,21588,0,0
9/7/2009 12:00,122,8.8,11.4,75.7,59,29.3,0.07,21588,0,0
9/7/2009 12:10,127,8.4,9.4,75.3,63,29.3,0.07,21588,0,0
9/7/2009 12:20,129,7.2,9.5,75,63,29.3,0.07,21588,0,0
9/7/2009 12:30,123,9.2,10.6,75.9,61,29.3,0.07,21588,0,0
9/7/2009 12:40,136,9.7,11.8,75.5,61,29.3,0.07,21588,0,0
9/7/2009 12:50,116,6.4,7.4,75.7,60,29.3,0.07,21588,0,0
9/7/2009 13:00,119,4.8,8.2,76.1,58,29.3,0.07,21588,0,0
9/7/2009 13:10,139,12,13.3,77,64,29.3,0.07,21588,0,0
9/7/2009 13:20,105,5.9,7.9,74.3,72,29.3,0.07,21588,0,0
9/7/2009 13:30,124,11.2,13.9,73.4,76,29.3,0.07,21588,0,0
9/7/2009 13:40,68,9.5,10.4,72.5,80,29.3,0.07,21588,0,0
9/7/2009 13:50,91,22.6,26.5,72.1,81,29.3,0.07,21588,0,0
9/7/2009 14:00,38,13.6,22.3,71.6,82,29.3,0.07,21588,0,0
9/7/2009 14:10,116,2.9,4.4,71.9,82,29.3,0.07,21588,0,0
9/7/2009 14:20,111,4,5.2,73.4,67,29.3,0.07,21588,0,0
9/7/2009 14:30,136,7.1,8.5,75,63,29.3,0.07,21588,0,0
9/7/2009 14:40,132,9.8,11.9,75.2,62,29.3,0.07,21588,0,0
9/7/2009 14:50,130,5.3,7.6,75.3,62,29.3,0.07,21588,0,0
9/7/2009 15:00,121,5.8,8,75.2,63,29.3,0.07,21588,0,0
9/7/2009 15:10,123,7.5,8.2,74.6,65,29.3,0.07,21588,0,0
9/7/2009 15:20,130,6.8,8.3,74.8,64,29.3,0.07,21588,0,0
9/7/2009 15:30,162,9.2,9.8,74.1,65,29.3,0.07,21588,0,0
9/7/2009 15:40,144,10.9,12.4,73.4,66,29.3,0.07,21588,0,0
9/7/2009 15:50,142,8.8,9.5,73,67,29.3,0.07,21588,0,0
9/7/2009 16:00,153,9.1,11.3,72.6,68,29.3,0.07,21588,0,0
9/7/2009 16:10,197,7.9,11,72.1,66,29.3,0.07,21588,0,0
9/7/2009 16:20,209,8.7,10.6,71.4,68,29.3,0.07,21588,0,0
